,stock_code,index_code,index_name
62,sh603677,801110,家用电器
63,sh603726,801110,家用电器
64,sh603868,801110,家用电器
65,sh603996,801110,家用电器
66,sh605336,801110,家用电器
0,sz000568,801120,食品饮料
1,sz000596,801120,食品饮料
2,sz000639,801120,食品饮料
3,sz000716,801120,食品饮料
4,sz000729,801120,食品饮料
5,sz000752,801120,食品饮料
6,sz000799,801120,食品饮料
7,sz000848,801120,食品饮料
8,sz000858,801120,食品饮料
9,sz000860,801120,食品饮料
10,sz000869,801120,食品饮料
11,sz000895,801120,食品饮料
12,sz000929,801120,食品饮料
13,sz000995,801120,食品饮料
14,sz002216,801120,食品饮料
15,sz002304,801120,食品饮料
16,sz002329,801120,食品饮料
17,sz002330,801120,食品饮料
18,sz002461,801120,食品饮料
19,sz002481,801120,食品饮料
20,sz002495,801120,食品饮料
21,sz002507,801120,食品饮料
22,sz002515,801120,食品饮料
23,sz002557,801120,食品饮料
24,sz002568,801120,食品饮料
25,sz002570,801120,食品饮料
26,sz002582,801120,食品饮料
27,sz002597,801120,食品饮料
28,sz002646,801120,食品饮料
29,sz002650,801120,食品饮料
30,sz002661,801120,食品饮料
31,sz002695,801120,食品饮料
32,sz002702,801120,食品饮料
33,sz002719,801120,食品饮料
34,sz002726,801120,食品饮料
35,sz002732,801120,食品饮料
36,sz002770,801120,食品饮料
37,sz002820,801120,食品饮料
38,sz002840,801120,食品饮料
39,sz002847,801120,食品饮料
40,sz002910,801120,食品饮料
41,sz002946,801120,食品饮料
42,sz002956,801120,食品饮料
43,sz002991,801120,食品饮料
44,sz003000,801120,食品饮料
45,sz003030,801120,食品饮料
46,sz300146,801120,食品饮料
47,sz300741,801120,食品饮料
48,sz300783,801120,食品饮料
49,sz300791,801120,食品饮料
50,sz300858,801120,食品饮料
51,sz300892,801120,食品饮料
52,sz300898,801120,食品饮料
53,sz300908,801120,食品饮料
54,sz300915,801120,食品饮料
55,sh600059,801120,食品饮料
56,sh600073,801120,食品饮料
57,sh600084,801120,食品饮料
58,sh600132,801120,食品饮料
59,sh600186,801120,食品饮料
60,sh600189,801120,食品饮料
61,sh600197,801120,食品饮料
62,sh600199,801120,食品饮料
63,sh600238,801120,食品饮料
64,sh600300,801120,食品饮料
65,sh600305,801120,食品饮料
66,sh600365,801120,食品饮料
67,sh600381,801120,食品饮料
68,sh600419,801120,食品饮料
69,sh600429,801120,食品饮料
70,sh600519,801120,食品饮料
71,sh600543,801120,食品饮料
72,sh600559,801120,食品饮料
73,sh600573,801120,食品饮料
74,sh600597,801120,食品饮料
75,sh600600,801120,食品饮料
76,sh600616,801120,食品饮料
77,sh600702,801120,食品饮料
78,sh600779,801120,食品饮料
79,sh600809,801120,食品饮料
80,sh600866,801120,食品饮料
81,sh600872,801120,食品饮料
82,sh600882,801120,食品饮料
83,sh600887,801120,食品饮料
84,sh601579,801120,食品饮料
85,sh603020,801120,食品饮料
86,sh603027,801120,食品饮料
87,sh603043,801120,食品饮料
88,sh603156,801120,食品饮料
89,sh603198,801120,食品饮料
90,sh603288,801120,食品饮料
91,sh603317,801120,食品饮料
92,sh603345,801120,食品饮料
93,sh603369,801120,食品饮料
94,sh603517,801120,食品饮料
95,sh603536,801120,食品饮料
96,sh603589,801120,食品饮料
97,sh603696,801120,食品饮料
98,sh603697,801120,食品饮料
99,sh603711,801120,食品饮料
100,sh603719,801120,食品饮料
101,sh603755,801120,食品饮料
102,sh603777,801120,食品饮料
103,sh603779,801120,食品饮料
104,sh603866,801120,食品饮料
105,sh603886,801120,食品饮料
106,sh603919,801120,食品饮料
107,sh605077,801120,食品饮料
108,sh605179,801120,食品饮料
109,sh605337,801120,食品饮料
110,sh605338,801120,食品饮料
111,sh605388,801120,食品饮料
0,sz000611,801130,纺织服装
1,sz000726,801130,纺织服装
2,sz000850,801130,纺织服装
3,sz000955,801130,纺织服装
4,sz000982,801130,纺织服装
5,sz002003,801130,纺织服装
6,sz002029,801130,纺织服装
7,sz002042,801130,纺织服装
8,sz002083,801130,纺织服装
9,sz002087,801130,纺织服装
10,sz002098,801130,纺织服装
11,sz002144,801130,纺织服装
12,sz002154,801130,纺织服装
13,sz002193,801130,纺织服装
14,sz002269,801130,纺织服装
15,sz002291,801130,纺织服装
16,sz002293,801130,纺织服装
17,sz002327,801130,纺织服装
18,sz002394,801130,纺织服装
19,sz002397,801130,纺织服装
20,sz002404,801130,纺织服装
21,sz002485,801130,纺织服装
22,sz002486,801130,纺织服装
23,sz002494,801130,纺织服装
24,sz002503,801130,纺织服装
25,sz002563,801130,纺织服装
26,sz002569,801130,纺织服装
27,sz002612,801130,纺织服装
28,sz002634,801130,纺织服装
29,sz002656,801130,纺织服装
30,sz002674,801130,纺织服装
31,sz002687,801130,纺织服装
32,sz002762,801130,纺织服装
33,sz002763,801130,纺织服装
34,sz002776,801130,纺织服装
35,sz002780,801130,纺织服装
36,sz002832,801130,纺织服装
37,sz002875,801130,纺织服装
38,sz003016,801130,纺织服装
39,sz300005,801130,纺织服装
40,sz300526,801130,纺织服装
41,sz300577,801130,纺织服装
42,sz300591,801130,纺织服装
43,sz300658,801130,纺织服装
44,sz300819,801130,纺织服装
45,sz300840,801130,纺织服装
46,sz300877,801130,纺织服装
47,sz300888,801130,纺织服装
48,sz300901,801130,纺织服装
49,sz300918,801130,纺织服装
50,sh600107,801130,纺织服装
51,sh600137,801130,纺织服装
52,sh600146,801130,纺织服装
53,sh600156,801130,纺织服装
54,sh600220,801130,纺织服装
55,sh600232,801130,纺织服装
56,sh600370,801130,纺织服装
57,sh600398,801130,纺织服装
58,sh600400,801130,纺织服装
59,sh600448,801130,纺织服装
60,sh600493,801130,纺织服装
61,sh600630,801130,纺织服装
62,sh600689,801130,纺织服装
63,sh600824,801130,纺织服装
64,sh600987,801130,纺织服装
65,sh601339,801130,纺织服装
66,sh601566,801130,纺织服装
67,sh601718,801130,纺织服装
68,sh603001,801130,纺织服装
69,sh603055,801130,纺织服装
70,sh603116,801130,纺织服装
71,sh603157,801130,纺织服装
72,sh603196,801130,纺织服装
73,sh603238,801130,纺织服装
74,sh603365,801130,纺织服装
75,sh603477,801130,纺织服装
76,sh603518,801130,纺织服装
77,sh603555,801130,纺织服装
78,sh603557,801130,纺织服装
79,sh603558,801130,纺织服装
80,sh603587,801130,纺织服装
81,sh603608,801130,纺织服装
82,sh603665,801130,纺织服装
83,sh603808,801130,纺织服装
84,sh603839,801130,纺织服装
85,sh603877,801130,纺织服装
86,sh603889,801130,纺织服装
87,sh603908,801130,纺织服装
88,sh603958,801130,纺织服装
89,sh605003,801130,纺织服装
90,sh605055,801130,纺织服装
0,sz000026,801140,轻工制造
1,sz000488,801140,轻工制造
2,sz000587,801140,轻工制造
3,sz000659,801140,轻工制造
4,sz000663,801140,轻工制造
5,sz000695,801140,轻工制造
6,sz000812,801140,轻工制造
7,sz000815,801140,轻工制造
8,sz000910,801140,轻工制造
9,sz002012,801140,轻工制造
10,sz002014,801140,轻工制造
11,sz002067,801140,轻工制造
12,sz002078,801140,轻工制造
13,sz002084,801140,轻工制造
14,sz002117,801140,轻工制造
15,sz002191,801140,轻工制造
16,sz002228,801140,轻工制造
17,sz002229,801140,轻工制造
18,sz002235,801140,轻工制造
19,sz002240,801140,轻工制造
20,sz002243,801140,轻工制造
21,sz002301,801140,轻工制造
22,sz002303,801140,轻工制造
23,sz002345,801140,轻工制造
24,sz002348,801140,轻工制造
25,sz002356,801140,轻工制造
26,sz002489,801140,轻工制造
27,sz002511,801140,轻工制造
28,sz002521,801140,轻工制造
29,sz002522,801140,轻工制造
30,sz002565,801140,轻工制造
31,sz002571,801140,轻工制造
32,sz002572,801140,轻工制造
33,sz002574,801140,轻工制造
34,sz002575,801140,轻工制造
35,sz002585,801140,轻工制造
36,sz002599,801140,轻工制造
37,sz002605,801140,轻工制造
38,sz002615,801140,轻工制造
39,sz002631,801140,轻工制造
40,sz002678,801140,轻工制造
41,sz002701,801140,轻工制造
42,sz002721,801140,轻工制造
43,sz002731,801140,轻工制造
44,sz002735,801140,轻工制造
45,sz002740,801140,轻工制造
46,sz002751,801140,轻工制造
47,sz002752,801140,轻工制造
48,sz002787,801140,轻工制造
49,sz002790,801140,轻工制造
50,sz002799,801140,轻工制造
51,sz002803,801140,轻工制造
52,sz002831,801140,轻工制造
53,sz002836,801140,轻工制造
54,sz002846,801140,轻工制造
55,sz002853,801140,轻工制造
56,sz002862,801140,轻工制造
57,sz002867,801140,轻工制造
58,sz002899,801140,轻工制造
59,sz002951,801140,轻工制造
60,sz002969,801140,轻工制造
61,sz003003,801140,轻工制造
62,sz003006,801140,轻工制造
63,sz003011,801140,轻工制造
64,sz003018,801140,轻工制造
65,sz300057,801140,轻工制造
66,sz300329,801140,轻工制造
67,sz300501,801140,轻工制造
68,sz300616,801140,轻工制造
69,sz300640,801140,轻工制造
70,sz300651,801140,轻工制造
71,sz300703,801140,轻工制造
72,sz300729,801140,轻工制造
73,sz300749,801140,轻工制造
74,sz300849,801140,轻工制造
75,sz300883,801140,轻工制造
76,sz300945,801140,轻工制造
77,sh600076,801140,轻工制造
78,sh600103,801140,轻工制造
79,sh600135,801140,轻工制造
80,sh600210,801140,轻工制造
81,sh600235,801140,轻工制造
82,sh600308,801140,轻工制造
83,sh600337,801140,轻工制造
84,sh600356,801140,轻工制造
85,sh600433,801140,轻工制造
86,sh600439,801140,轻工制造
87,sh600539,801140,轻工制造
88,sh600567,801140,轻工制造
89,sh600612,801140,轻工制造
90,sh600735,801140,轻工制造
91,sh600793,801140,轻工制造
92,sh600836,801140,轻工制造
93,sh600916,801140,轻工制造
94,sh600963,801140,轻工制造
95,sh600966,801140,轻工制造
96,sh600978,801140,轻工制造
97,sh601515,801140,轻工制造
98,sh601968,801140,轻工制造
99,sh601996,801140,轻工制造
100,sh603008,801140,轻工制造
101,sh603021,801140,轻工制造
102,sh603022,801140,轻工制造
103,sh603058,801140,轻工制造
104,sh603059,801140,轻工制造
105,sh603165,801140,轻工制造
106,sh603180,801140,轻工制造
107,sh603195,801140,轻工制造
108,sh603208,801140,轻工制造
109,sh603221,801140,轻工制造
110,sh603226,801140,轻工制造
111,sh603268,801140,轻工制造
112,sh603313,801140,轻工制造
113,sh603326,801140,轻工制造
114,sh603385,801140,轻工制造
115,sh603389,801140,轻工制造
116,sh603398,801140,轻工制造
117,sh603408,801140,轻工制造
118,sh603429,801140,轻工制造
119,sh603499,801140,轻工制造
120,sh603600,801140,轻工制造
121,sh603607,801140,轻工制造
122,sh603610,801140,轻工制造
123,sh603661,801140,轻工制造
124,sh603687,801140,轻工制造
125,sh603709,801140,轻工制造
126,sh603733,801140,轻工制造
127,sh603801,801140,轻工制造
128,sh603816,801140,轻工制造
129,sh603818,801140,轻工制造
130,sh603833,801140,轻工制造
131,sh603838,801140,轻工制造
132,sh603848,801140,轻工制造
133,sh603863,801140,轻工制造
134,sh603898,801140,轻工制造
135,sh603899,801140,轻工制造
136,sh603992,801140,轻工制造
137,sh605007,801140,轻工制造
138,sh605009,801140,轻工制造
139,sh605099,801140,轻工制造
140,sh605268,801140,轻工制造
141,sh605299,801140,轻工制造
142,sh605377,801140,轻工制造
143,sh605500,801140,轻工制造
0,sz000004,801150,医药生物
1,sz000028,801150,医药生物
2,sz000078,801150,医药生物
3,sz000150,801150,医药生物
4,sz000153,801150,医药生物
5,sz000403,801150,医药生物
6,sz000411,801150,医药生物
7,sz000423,801150,医药生物
8,sz000503,801150,医药生物
9,sz000504,801150,医药生物
10,sz000509,801150,医药生物
11,sz000513,801150,医药生物
12,sz000516,801150,医药生物
13,sz000518,801150,医药生物
14,sz000534,801150,医药生物
15,sz000538,801150,医药生物
16,sz000566,801150,医药生物
17,sz000590,801150,医药生物
18,sz000597,801150,医药生物
19,sz000623,801150,医药生物
20,sz000650,801150,医药生物
21,sz000661,801150,医药生物
22,sz000705,801150,医药生物
23,sz000710,801150,医药生物
24,sz000739,801150,医药生物
25,sz000756,801150,医药生物
26,sz000766,801150,医药生物
27,sz000788,801150,医药生物
28,sz000790,801150,医药生物
29,sz000813,801150,医药生物
30,sz000908,801150,医药生物
31,sz000915,801150,医药生物
32,sz000919,801150,医药生物
33,sz000931,801150,医药生物
34,sz000950,801150,医药生物
35,sz000952,801150,医药生物
36,sz000963,801150,医药生物
37,sz000989,801150,医药生物
38,sz000999,801150,医药生物
39,sz002001,801150,医药生物
40,sz002007,801150,医药生物
41,sz002019,801150,医药生物
42,sz002020,801150,医药生物
43,sz002022,801150,医药生物
44,sz002030,801150,医药生物
45,sz002038,801150,医药生物
46,sz002044,801150,医药生物
47,sz002099,801150,医药生物
48,sz002102,801150,医药生物
49,sz002107,801150,医药生物
50,sz002118,801150,医药生物
51,sz002166,801150,医药生物
52,sz002173,801150,医药生物
53,sz002198,801150,医药生物
54,sz002219,801150,医药生物
55,sz002223,801150,医药生物
56,sz002252,801150,医药生物
57,sz002262,801150,医药生物
58,sz002275,801150,医药生物
59,sz002287,801150,医药生物
60,sz002294,801150,医药生物
61,sz002317,801150,医药生物
62,sz002332,801150,医药生物
63,sz002349,801150,医药生物
64,sz002365,801150,医药生物
65,sz002370,801150,医药生物
66,sz002382,801150,医药生物
67,sz002390,801150,医药生物
68,sz002393,801150,医药生物
69,sz002399,801150,医药生物
70,sz002411,801150,医药生物
71,sz002412,801150,医药生物
72,sz002422,801150,医药生物
73,sz002424,801150,医药生物
74,sz002432,801150,医药生物
75,sz002433,801150,医药生物
76,sz002435,801150,医药生物
77,sz002437,801150,医药生物
78,sz002462,801150,医药生物
79,sz002524,801150,医药生物
80,sz002550,801150,医药生物
81,sz002551,801150,医药生物
82,sz002566,801150,医药生物
83,sz002581,801150,医药生物
84,sz002589,801150,医药生物
85,sz002603,801150,医药生物
86,sz002626,801150,医药生物
87,sz002644,801150,医药生物
88,sz002653,801150,医药生物
89,sz002675,801150,医药生物
90,sz002693,801150,医药生物
91,sz002727,801150,医药生物
92,sz002728,801150,医药生物
93,sz002737,801150,医药生物
94,sz002750,801150,医药生物
95,sz002755,801150,医药生物
96,sz002758,801150,医药生物
97,sz002773,801150,医药生物
98,sz002788,801150,医药生物
99,sz002793,801150,医药生物
100,sz002817,801150,医药生物
101,sz002821,801150,医药生物
102,sz002826,801150,医药生物
103,sz002864,801150,医药生物
104,sz002872,801150,医药生物
105,sz002873,801150,医药生物
106,sz002880,801150,医药生物
107,sz002898,801150,医药生物
108,sz002900,801150,医药生物
109,sz002901,801150,医药生物
110,sz002907,801150,医药生物
111,sz002923,801150,医药生物
112,sz002932,801150,医药生物
113,sz002940,801150,医药生物
114,sz002950,801150,医药生物
115,sz003020,801150,医药生物
116,sz300003,801150,医药生物
117,sz300006,801150,医药生物
118,sz300009,801150,医药生物
119,sz300015,801150,医药生物
120,sz300016,801150,医药生物
121,sz300026,801150,医药生物
122,sz300030,801150,医药生物
123,sz300039,801150,医药生物
124,sz300049,801150,医药生物
125,sz300086,801150,医药生物
126,sz300108,801150,医药生物
127,sz300110,801150,医药生物
128,sz300122,801150,医药生物
129,sz300142,801150,医药生物
130,sz300143,801150,医药生物
131,sz300147,801150,医药生物
132,sz300149,801150,医药生物
133,sz300158,801150,医药生物
134,sz300181,801150,医药生物
135,sz300194,801150,医药生物
136,sz300199,801150,医药生物
137,sz300204,801150,医药生物
138,sz300206,801150,医药生物
139,sz300233,801150,医药生物
140,sz300238,801150,医药生物
141,sz300239,801150,医药生物
142,sz300244,801150,医药生物
143,sz300246,801150,医药生物
144,sz300254,801150,医药生物
145,sz300255,801150,医药生物
146,sz300267,801150,医药生物
147,sz300273,801150,医药生物
148,sz300289,801150,医药生物
149,sz300294,801150,医药生物
150,sz300298,801150,医药生物
151,sz300314,801150,医药生物
152,sz300318,801150,医药生物
153,sz300326,801150,医药生物
154,sz300347,801150,医药生物
155,sz300357,801150,医药生物
156,sz300358,801150,医药生物
157,sz300363,801150,医药生物
158,sz300381,801150,医药生物
159,sz300396,801150,医药生物
160,sz300401,801150,医药生物
161,sz300404,801150,医药生物
162,sz300406,801150,医药生物
163,sz300434,801150,医药生物
164,sz300436,801150,医药生物
165,sz300439,801150,医药生物
166,sz300452,801150,医药生物
167,sz300453,801150,医药生物
168,sz300463,801150,医药生物
169,sz300482,801150,医药生物
170,sz300485,801150,医药生物
171,sz300497,801150,医药生物
172,sz300519,801150,医药生物
173,sz300529,801150,医药生物
174,sz300534,801150,医药生物
175,sz300558,801150,医药生物
176,sz300562,801150,医药生物
177,sz300573,801150,医药生物
178,sz300583,801150,医药生物
179,sz300584,801150,医药生物
180,sz300595,801150,医药生物
181,sz300601,801150,医药生物
182,sz300630,801150,医药生物
183,sz300633,801150,医药生物
184,sz300636,801150,医药生物
185,sz300639,801150,医药生物
186,sz300642,801150,医药生物
187,sz300653,801150,医药生物
188,sz300676,801150,医药生物
189,sz300677,801150,医药生物
190,sz300683,801150,医药生物
191,sz300685,801150,医药生物
192,sz300702,801150,医药生物
193,sz300705,801150,医药生物
194,sz300723,801150,医药生物
195,sz300725,801150,医药生物
196,sz300753,801150,医药生物
197,sz300759,801150,医药生物
198,sz300760,801150,医药生物
199,sz300765,801150,医药生物
200,sz300832,801150,医药生物
201,sz300841,801150,医药生物
202,sz300869,801150,医药生物
203,sz300878,801150,医药生物
204,sz300896,801150,医药生物
205,sz300937,801150,医药生物
206,sh600055,801150,医药生物
207,sh600056,801150,医药生物
208,sh600062,801150,医药生物
209,sh600079,801150,医药生物
210,sh600080,801150,医药生物
211,sh600085,801150,医药生物
212,sh600090,801150,医药生物
213,sh600129,801150,医药生物
214,sh600161,801150,医药生物
215,sh600196,801150,医药生物
216,sh600200,801150,医药生物
217,sh600211,801150,医药生物
218,sh600216,801150,医药生物
219,sh600222,801150,医药生物
220,sh600227,801150,医药生物
221,sh600252,801150,医药生物
222,sh600267,801150,医药生物
223,sh600272,801150,医药生物
224,sh600276,801150,医药生物
225,sh600285,801150,医药生物
226,sh600329,801150,医药生物
227,sh600332,801150,医药生物
228,sh600351,801150,医药生物
229,sh600380,801150,医药生物
230,sh600420,801150,医药生物
231,sh600422,801150,医药生物
232,sh600436,801150,医药生物
233,sh600479,801150,医药生物
234,sh600488,801150,医药生物
235,sh600511,801150,医药生物
236,sh600513,801150,医药生物
237,sh600518,801150,医药生物
238,sh600521,801150,医药生物
239,sh600529,801150,医药生物
240,sh600530,801150,医药生物
241,sh600535,801150,医药生物
242,sh600538,801150,医药生物
243,sh600557,801150,医药生物
244,sh600566,801150,医药生物
245,sh600572,801150,医药生物
246,sh600587,801150,医药生物
247,sh600594,801150,医药生物
248,sh600613,801150,医药生物
249,sh600645,801150,医药生物
250,sh600664,801150,医药生物
251,sh600671,801150,医药生物
252,sh600673,801150,医药生物
253,sh600682,801150,医药生物
254,sh600713,801150,医药生物
255,sh600721,801150,医药生物
256,sh600739,801150,医药生物
257,sh600750,801150,医药生物
258,sh600763,801150,医药生物
259,sh600767,801150,医药生物
260,sh600771,801150,医药生物
261,sh600781,801150,医药生物
262,sh600789,801150,医药生物
263,sh600796,801150,医药生物
264,sh600812,801150,医药生物
265,sh600829,801150,医药生物
266,sh600833,801150,医药生物
267,sh600851,801150,医药生物
268,sh600867,801150,医药生物
269,sh600896,801150,医药生物
270,sh600976,801150,医药生物
271,sh600993,801150,医药生物
272,sh600998,801150,医药生物
273,sh601607,801150,医药生物
274,sh603079,801150,医药生物
275,sh603087,801150,医药生物
276,sh603108,801150,医药生物
277,sh603127,801150,医药生物
278,sh603139,801150,医药生物
279,sh603168,801150,医药生物
280,sh603222,801150,医药生物
281,sh603229,801150,医药生物
282,sh603233,801150,医药生物
283,sh603259,801150,医药生物
284,sh603301,801150,医药生物
285,sh603309,801150,医药生物
286,sh603351,801150,医药生物
287,sh603367,801150,医药生物
288,sh603368,801150,医药生物
289,sh603387,801150,医药生物
290,sh603392,801150,医药生物
291,sh603439,801150,医药生物
292,sh603456,801150,医药生物
293,sh603520,801150,医药生物
294,sh603538,801150,医药生物
295,sh603567,801150,医药生物
296,sh603590,801150,医药生物
297,sh603658,801150,医药生物
298,sh603669,801150,医药生物
299,sh603676,801150,医药生物
300,sh603707,801150,医药生物
301,sh603716,801150,医药生物
302,sh603811,801150,医药生物
303,sh603858,801150,医药生物
304,sh603880,801150,医药生物
305,sh603882,801150,医药生物
306,sh603883,801150,医药生物
307,sh603896,801150,医药生物
308,sh603939,801150,医药生物
309,sh603963,801150,医药生物
310,sh603976,801150,医药生物
311,sh603987,801150,医药生物
312,sh603998,801150,医药生物
313,sh605116,801150,医药生物
314,sh605177,801150,医药生物
315,sh605199,801150,医药生物
316,sh605266,801150,医药生物
317,sh605369,801150,医药生物
0,sz000005,801160,公用事业
1,sz000027,801160,公用事业
2,sz000035,801160,公用事业
3,sz000037,801160,公用事业
4,sz000040,801160,公用事业
5,sz000068,801160,公用事业
6,sz000155,801160,公用事业
7,sz000407,801160,公用事业
8,sz000421,801160,公用事业
9,sz000531,801160,公用事业
10,sz000539,801160,公用事业
11,sz000543,801160,公用事业
12,sz000544,801160,公用事业
13,sz000591,801160,公用事业
14,sz000593,801160,公用事业
15,sz000598,801160,公用事业
16,sz000600,801160,公用事业
17,sz000601,801160,公用事业
18,sz000605,801160,公用事业
19,sz000669,801160,公用事业
20,sz000685,801160,公用事业
21,sz000690,801160,公用事业
22,sz000692,801160,公用事业
23,sz000711,801160,公用事业
24,sz000720,801160,公用事业
25,sz000722,801160,公用事业
26,sz000767,801160,公用事业
27,sz000791,801160,公用事业
28,sz000820,801160,公用事业
29,sz000826,801160,公用事业
30,sz000862,801160,公用事业
31,sz000875,801160,公用事业
32,sz000883,801160,公用事业
33,sz000899,801160,公用事业
34,sz000920,801160,公用事业
35,sz000966,801160,公用事业
36,sz000967,801160,公用事业
37,sz000993,801160,公用事业
38,sz001896,801160,公用事业
39,sz002015,801160,公用事业
40,sz002034,801160,公用事业
41,sz002039,801160,公用事业
42,sz002205,801160,公用事业
43,sz002256,801160,公用事业
44,sz002259,801160,公用事业
45,sz002266,801160,公用事业
46,sz002267,801160,公用事业
47,sz002479,801160,公用事业
48,sz002499,801160,公用事业
49,sz002573,801160,公用事业
50,sz002608,801160,公用事业
51,sz002610,801160,公用事业
52,sz002616,801160,公用事业
53,sz002658,801160,公用事业
54,sz002672,801160,公用事业
55,sz002700,801160,公用事业
56,sz002887,801160,公用事业
57,sz002893,801160,公用事业
58,sz002911,801160,公用事业
59,sz002973,801160,公用事业
60,sz003027,801160,公用事业
61,sz003035,801160,公用事业
62,sz003816,801160,公用事业
63,sz300055,801160,公用事业
64,sz300056,801160,公用事业
65,sz300070,801160,公用事业
66,sz300125,801160,公用事业
67,sz300137,801160,公用事业
68,sz300140,801160,公用事业
69,sz300152,801160,公用事业
70,sz300172,801160,公用事业
71,sz300187,801160,公用事业
72,sz300190,801160,公用事业
73,sz300203,801160,公用事业
74,sz300262,801160,公用事业
75,sz300263,801160,公用事业
76,sz300266,801160,公用事业
77,sz300332,801160,公用事业
78,sz300334,801160,公用事业
79,sz300335,801160,公用事业
80,sz300388,801160,公用事业
81,sz300422,801160,公用事业
82,sz300425,801160,公用事业
83,sz300435,801160,公用事业
84,sz300631,801160,公用事业
85,sz300664,801160,公用事业
86,sz300692,801160,公用事业
87,sz300779,801160,公用事业
88,sz300815,801160,公用事业
89,sz300864,801160,公用事业
90,sz300867,801160,公用事业
91,sz300899,801160,公用事业
92,sz300929,801160,公用事业
93,sh600008,801160,公用事业
94,sh600011,801160,公用事业
95,sh600021,801160,公用事业
96,sh600023,801160,公用事业
97,sh600025,801160,公用事业
98,sh600027,801160,公用事业
99,sh600098,801160,公用事业
100,sh600101,801160,公用事业
101,sh600116,801160,公用事业
102,sh600131,801160,公用事业
103,sh600163,801160,公用事业
104,sh600167,801160,公用事业
105,sh600168,801160,公用事业
106,sh600187,801160,公用事业
107,sh600217,801160,公用事业
108,sh600236,801160,公用事业
109,sh600283,801160,公用事业
110,sh600292,801160,公用事业
111,sh600310,801160,公用事业
112,sh600323,801160,公用事业
113,sh600333,801160,公用事业
114,sh600396,801160,公用事业
115,sh600452,801160,公用事业
116,sh600461,801160,公用事业
117,sh600483,801160,公用事业
118,sh600505,801160,公用事业
119,sh600509,801160,公用事业
120,sh600578,801160,公用事业
121,sh600617,801160,公用事业
122,sh600635,801160,公用事业
123,sh600642,801160,公用事业
124,sh600644,801160,公用事业
125,sh600674,801160,公用事业
126,sh600681,801160,公用事业
127,sh600719,801160,公用事业
128,sh600726,801160,公用事业
129,sh600744,801160,公用事业
130,sh600780,801160,公用事业
131,sh600795,801160,公用事业
132,sh600803,801160,公用事业
133,sh600856,801160,公用事业
134,sh600863,801160,公用事业
135,sh600868,801160,公用事业
136,sh600874,801160,公用事业
137,sh600886,801160,公用事业
138,sh600900,801160,公用事业
139,sh600903,801160,公用事业
140,sh600917,801160,公用事业
141,sh600956,801160,公用事业
142,sh600969,801160,公用事业
143,sh600979,801160,公用事业
144,sh600982,801160,公用事业
145,sh600995,801160,公用事业
146,sh601016,801160,公用事业
147,sh601139,801160,公用事业
148,sh601158,801160,公用事业
149,sh601199,801160,公用事业
150,sh601200,801160,公用事业
151,sh601330,801160,公用事业
152,sh601368,801160,公用事业
153,sh601619,801160,公用事业
154,sh601778,801160,公用事业
155,sh601827,801160,公用事业
156,sh601985,801160,公用事业
157,sh601991,801160,公用事业
158,sh603053,801160,公用事业
159,sh603080,801160,公用事业
160,sh603105,801160,公用事业
161,sh603126,801160,公用事业
162,sh603177,801160,公用事业
163,sh603200,801160,公用事业
164,sh603393,801160,公用事业
165,sh603568,801160,公用事业
166,sh603588,801160,公用事业
167,sh603603,801160,公用事业
168,sh603689,801160,公用事业
169,sh603693,801160,公用事业
170,sh603706,801160,公用事业
171,sh603797,801160,公用事业
172,sh603817,801160,公用事业
173,sh603903,801160,公用事业
174,sh605169,801160,公用事业
175,sh605368,801160,公用事业
0,sz000088,801170,交通运输
1,sz000089,801170,交通运输
2,sz000099,801170,交通运输
3,sz000429,801170,交通运输
4,sz000507,801170,交通运输
5,sz000520,801170,交通运输
6,sz000548,801170,交通运输
7,sz000557,801170,交通运输
8,sz000582,801170,交通运输
9,sz000755,801170,交通运输
10,sz000828,801170,交通运输
11,sz000885,801170,交通运输
12,sz000886,801170,交通运输
13,sz000900,801170,交通运输
14,sz000905,801170,交通运输
15,sz001872,801170,交通运输
16,sz001965,801170,交通运输
17,sz002010,801170,交通运输
18,sz002040,801170,交通运输
19,sz002120,801170,交通运输
20,sz002183,801170,交通运输
21,sz002210,801170,交通运输
22,sz002245,801170,交通运输
23,sz002320,801170,交通运输
24,sz002352,801170,交通运输
25,sz002357,801170,交通运输
26,sz002468,801170,交通运输
27,sz002492,801170,交通运输
28,sz002627,801170,交通运输
29,sz002682,801170,交通运输
30,sz002769,801170,交通运输
31,sz002800,801170,交通运输
32,sz002889,801170,交通运输
33,sz002928,801170,交通运输
34,sz002930,801170,交通运输
35,sz300013,801170,交通运输
36,sz300240,801170,交通运输
37,sz300350,801170,交通运输
38,sz300873,801170,交通运输
39,sh600004,801170,交通运输
40,sh600009,801170,交通运输
41,sh600012,801170,交通运输
42,sh600017,801170,交通运输
43,sh600018,801170,交通运输
44,sh600020,801170,交通运输
45,sh600026,801170,交通运输
46,sh600029,801170,交通运输
47,sh600033,801170,交通运输
48,sh600035,801170,交通运输
49,sh600057,801170,交通运输
50,sh600106,801170,交通运输
51,sh600115,801170,交通运输
52,sh600119,801170,交通运输
53,sh600125,801170,交通运输
54,sh600153,801170,交通运输
55,sh600179,801170,交通运输
56,sh600180,801170,交通运输
57,sh600190,801170,交通运输
58,sh600221,801170,交通运输
59,sh600233,801170,交通运输
60,sh600269,801170,交通运输
61,sh600279,801170,交通运输
62,sh600350,801170,交通运输
